Deal_ID,Deal_Name,Strategy,Sponsor,Structure,Deal_Type,Closing_Date,Aggregate_Loan_Amount,Aggregate_Valuation,LTV,Interest_Rate,Spread_bps,Maturity_Date,Loan_Term_Months,IO_Months,Amort_Years,Cap_Rate,Debt_Yield,DSCR,NOI,Credit_Rating
HRE-2024-439,Beacon Capital Senior Housing Facility - South Todd,Core+,Beacon Capital,Single Asset,Acquisition,2025-09-21,7430000,13700000,0.5423,0.0754,296,2029-12-29,52,13,25.0,0.0897,0.1654,2.19,1228890,BBB+
HRE-2024-440,Beacon Capital Skilled Nursing Portfolio - South Aaron,Value-Add,Beacon Capital,Portfolio,Acquisition,2025-09-18,38400000,59600000,0.6443,0.0831,369,2027-10-08,25,5,25.0,0.1153,0.179,2.15,6871880,AA+
HRE-2024-441,Apex Healthcare Medical Office Facility - Andreaport,Core,Apex Healthcare,Single Asset,Acquisition,2025-03-22,4130000,8200000,0.5037,0.0677,206,2030-04-25,62,19,25.0,0.0574,0.114,1.68,470680,A
HRE-2024-442,Apex Healthcare Senior Housing Portfolio - South Christineshire,Core,Apex Healthcare,Portfolio,Acquisition,2024-05-15,38820000,72990000,0.5319,0.0722,203,2029-11-15,67,21,25.0,0.0815,0.1532,2.12,5948685,AA
HRE-2024-443,Beacon Capital Medical Office Portfolio - North Kristinbury,Core,Beacon Capital,Portfolio,Acquisition,2024-06-18,30530000,67900000,0.4496,0.0755,243,2029-05-23,60,22,29.0,0.0589,0.131,1.74,3999310,AA
HRE-2024-444,Apex Healthcare Medical Office Portfolio - Hoffmanville,Core+,Apex Healthcare,Portfolio,Acquisition,2025-03-01,46380000,82910000,0.5594,0.0831,352,2028-06-13,40,15,25.0,0.0823,0.1471,1.77,6823493,AA
HRE-2024-445,Midwest Health Ops Medical Office Portfolio - East Lydiamouth,Lease-Up,Midwest Health Ops,Portfolio,Acquisition,2024-02-08,66220000,97800000,0.6771,0.1158,627,2026-12-24,35,35,,0.1215,0.1794,1.55,11882700,A
HRE-2024-446,Apex Healthcare Skilled Nursing Facility - Elizabethfurt,Lease-Up,Apex Healthcare,Single Asset,Acquisition,2024-05-07,11720000,16600000,0.706,0.1104,592,2026-09-24,29,29,,0.1693,0.2398,2.17,2810380,A
HRE-2024-447,Silver Care Partners Senior Housing Portfolio - Juliechester,Core+,Silver Care Partners,Portfolio,Refinance,2024-09-04,35870000,55600000,0.6451,0.0772,275,2028-01-17,41,16,25.0,0.0872,0.1352,1.75,4848320,A
HRE-2024-448,Silver Care Partners Medical Office Portfolio - Morganhaven,Value-Add,Silver Care Partners,Portfolio,Refinance,2024-08-30,45470000,59410000,0.7654,0.089,386,2028-02-11,42,6,25.0,0.0724,0.0946,1.06,4301284,AA+
HRE-2024-449,Beacon Capital Skilled Nursing Facility - Penafort,Core+,Beacon Capital,Single Asset,Acquisition,2025-09-18,12240000,21000000,0.5829,0.0771,305,2029-08-28,48,15,25.0,0.1043,0.1789,2.32,2190300,A
